City,Item,Year,Unit_Cost_NGN
Lagos,Cement (50kg bag),2023,3800
Lagos,Cement (50kg bag),2024,6800
Lagos,Cement (50kg bag),2025,9800
Abuja,Cement (50kg bag),2023,4200
Abuja,Cement (50kg bag),2024,7000
Abuja,Cement (50kg bag),2025,10200
Port Harcourt,Cement (50kg bag),2023,4000
Port Harcourt,Cement (50kg bag),2024,6500
Port Harcourt,Cement (50kg bag),2025,9500
Ibadan,Cement (50kg bag),2023,3500
Ibadan,Cement (50kg bag),2024,6200
Ibadan,Cement (50kg bag),2025,9000
Ogun,Cement (50kg bag),2023,3600
Ogun,Cement (50kg bag),2024,6300
Ogun,Cement (50kg bag),2025,9100
Kano,Cement (50kg bag),2023,3400
Kano,Cement (50kg bag),2024,6000
Kano,Cement (50kg bag),2025,8800
Enugu,Cement (50kg bag),2023,3700
Enugu,Cement (50kg bag),2024,6400
Enugu,Cement (50kg bag),2025,9300
Kaduna,Cement (50kg bag),2023,3300
Kaduna,Cement (50kg bag),2024,5900
Kaduna,Cement (50kg bag),2025,8600
Benin City,Cement (50kg bag),2023,3600
Benin City,Cement (50kg bag),2024,6300
Benin City,Cement (50kg bag),2025,9200
Owerri,Cement (50kg bag),2023,3700
Owerri,Cement (50kg bag),2024,6500
Owerri,Cement (50kg bag),2025,9400
Lagos,Concrete Blocks (9-inch),2023,600
Lagos,Concrete Blocks (9-inch),2024,800
Lagos,Concrete Blocks (9-inch),2025,950
Abuja,Concrete Blocks (9-inch),2023,550
Abuja,Concrete Blocks (9-inch),2024,750
Abuja,Concrete Blocks (9-inch),2025,880
Port Harcourt,Concrete Blocks (9-inch),2023,520
Port Harcourt,Concrete Blocks (9-inch),2024,720
Port Harcourt,Concrete Blocks (9-inch),2025,850
Ibadan,Concrete Blocks (9-inch),2023,480
Ibadan,Concrete Blocks (9-inch),2024,680
Ibadan,Concrete Blocks (9-inch),2025,800
Ogun,Concrete Blocks (9-inch),2023,500
Ogun,Concrete Blocks (9-inch),2024,700
Ogun,Concrete Blocks (9-inch),2025,820
Kano,Concrete Blocks (9-inch),2023,450
Kano,Concrete Blocks (9-inch),2024,650
Kano,Concrete Blocks (9-inch),2025,780
Enugu,Concrete Blocks (9-inch),2023,470
Enugu,Concrete Blocks (9-inch),2024,670
Enugu,Concrete Blocks (9-inch),2025,800
Kaduna,Concrete Blocks (9-inch),2023,440
Kaduna,Concrete Blocks (9-inch),2024,640
Kaduna,Concrete Blocks (9-inch),2025,760
Benin City,Concrete Blocks (9-inch),2023,480
Benin City,Concrete Blocks (9-inch),2024,680
Benin City,Concrete Blocks (9-inch),2025,810
Owerri,Concrete Blocks (9-inch),2023,490
Owerri,Concrete Blocks (9-inch),2024,690
Owerri,Concrete Blocks (9-inch),2025,820
Lagos,Steel Bars (per kg),2023,480
Lagos,Steel Bars (per kg),2024,700
Lagos,Steel Bars (per kg),2025,1050
Abuja,Steel Bars (per kg),2023,490
Abuja,Steel Bars (per kg),2024,710
Abuja,Steel Bars (per kg),2025,1060
Port Harcourt,Steel Bars (per kg),2023,470
Port Harcourt,Steel Bars (per kg),2024,690
Port Harcourt,Steel Bars (per kg),2025,1040
Ibadan,Steel Bars (per kg),2023,450
Ibadan,Steel Bars (per kg),2024,670
Ibadan,Steel Bars (per kg),2025,1020
Ogun,Steel Bars (per kg),2023,460
Ogun,Steel Bars (per kg),2024,680
Ogun,Steel Bars (per kg),2025,1030
Kano,Steel Bars (per kg),2023,440
Kano,Steel Bars (per kg),2024,660
Kano,Steel Bars (per kg),2025,1000
Enugu,Steel Bars (per kg),2023,460
Enugu,Steel Bars (per kg),2024,675
Enugu,Steel Bars (per kg),2025,1020
Kaduna,Steel Bars (per kg),2023,430
Kaduna,Steel Bars (per kg),2024,650
Kaduna,Steel Bars (per kg),2025,990
Benin City,Steel Bars (per kg),2023,455
Benin City,Steel Bars (per kg),2024,670
